county_id,county_state_name,county_name,population,emissions_mtons_CO2e,emissions_per_person_mtons_CO2e
18119,"Owen County, IN",Owen County,21038,75531,3.590217701302405
17169,"Schuyler County, IL",Schuyler County,7205,25851,3.5879250520471895
47163,"Sullivan County, TN",Sullivan County,156644,561583,3.585091034447537
18021,"Clay County, IN",Clay County,26568,95184,3.5826558265582658
17153,"Pulaski County, IL",Pulaski County,5792,20721,3.5775207182320443
40127,"Pushmataha County, OK",Pushmataha County,11149,39856,3.5748497623105213
47047,"Fayette County, TN",Fayette County,39071,139647,3.5741854572445035
29167,"Polk County, MO",Polk County,31113,111108,3.571111753929226
21193,"Perry County, KY",Perry County,27818,99269,3.568516787691423
29007,"Audrain County, MO",Audrain County,25868,92226,3.565254368331529
27063,"Jackson County, MN",Jackson County,10163,36182,3.5601692413657386
19119,"Lyon County, IA",Lyon County,11730,41753,3.5595055413469736
31083,"Harlan County, NE",Harlan County,3465,12326,3.557287157287157
29109,"Lawrence County, MO",Lawrence County,38204,135874,3.556538582347398
18079,"Jennings County, IN",Jennings County,28023,99662,3.5564357848909824
17129,"Menard County, IL",Menard County,12576,44715,3.5555820610687023
29175,"Randolph County, MO",Randolph County,25081,89145,3.5542841194529724
54053,"Mason County, WV",Mason County,27060,96001,3.547708795269771
17117,"Macoupin County, IL",Macoupin County,46482,164879,3.5471580396712707
31125,"Nance County, NE",Nance County,3607,12792,3.546437482672581
31077,"Greeley County, NE",Greeley County,2447,8678,3.546383326522272
21223,"Trimble County, KY",Trimble County,8751,31000,3.542452291166724
17171,"Scott County, IL",Scott County,5169,18306,3.5414973882762624
27033,"Cottonwood County, MN",Cottonwood County,11557,40915,3.5402786190187765
29127,"Marion County, MO",Marion County,28858,102162,3.54016217340079
1077,"Lauderdale County, AL",Lauderdale County,92641,327882,3.5392752668904697
54005,"Boone County, WV",Boone County,23645,83623,3.5366039331782617
21079,"Garrard County, KY",Garrard County,17051,60244,3.5331652102515982
31069,"Garden County, NE",Garden County,1930,6819,3.5331606217616582
21125,"Laurel County, KY",Laurel County,59950,211763,3.5323269391159298
47015,"Cannon County, TN",Cannon County,13855,48921,3.5309274630097436
31181,"Webster County, NE",Webster County,3665,12931,3.528240109140518
21039,"Carlisle County, KY",Carlisle County,4954,17471,3.526645135244247
51011,"Appomattox County, VA",Appomattox County,15314,53996,3.5259239911192375
29037,"Cass County, MO",Cass County,101324,357255,3.525867514113142
38051,"McIntosh County, ND",McIntosh County,2737,9640,3.5221044939715016
40149,"Washita County, OK",Washita County,11626,40944,3.521761568897299
38049,"McHenry County, ND",McHenry County,5912,20807,3.519451962110961
31107,"Knox County, NE",Knox County,8551,30066,3.516079990644369
29121,"Macon County, MO",Macon County,15399,54136,3.515552957984285
51065,"Fluvanna County, VA",Fluvanna County,26046,91518,3.5137065192351993
17167,"Sangamon County, IL",Sangamon County,198639,697488,3.51133463217193
40141,"Tillman County, OK",Tillman County,7611,26692,3.507029299697806
18013,"Brown County, IN",Brown County,14965,52478,3.506715669896425
21061,"Edmonson County, KY",Edmonson County,12086,42373,3.5059573059738542
46079,"Lake County, SD",Lake County,12331,43204,3.503689887275971
51019,"Bedford County, VA",Bedford County,76933,269413,3.501917252674405
56019,"Johnson County, WY",Johnson County,8572,29994,3.499066728884741
22081,"Red River Parish, LA",Red River Parish,8757,30636,3.498458376156218
21203,"Rockcastle County, KY",Rockcastle County,16893,59085,3.497602557272243
38047,"Logan County, ND",Logan County,1939,6781,3.4971634863331613
47105,"Loudon County, TN",Loudon County,50637,176685,3.4892469933052905
51141,"Patrick County, VA",Patrick County,18180,63433,3.489163916391639
40103,"Noble County, OK",Noble County,11470,40015,3.488666085440279
21031,"Butler County, KY",Butler County,12828,44733,3.487137511693171
46045,"Edmunds County, SD",Edmunds County,4000,13948,3.487
47031,"Coffee County, TN",Coffee County,53808,187256,3.4800773119238775
17173,"Shelby County, IL",Shelby County,22011,76590,3.479623824451411
31129,"Nuckolls County, NE",Nuckolls County,4352,15136,3.4779411764705883
29159,"Pettis County, MO",Pettis County,42193,146734,3.4776858720640864
40041,"Delaware County, OK",Delaware County,41433,143844,3.4717254362464702
40067,"Jefferson County, OK",Jefferson County,6280,21796,3.470700636942675
13181,"Lincoln County, GA",Lincoln County,7712,26758,3.4696576763485476
18155,"Switzerland County, IN",Switzerland County,10484,36370,3.4690957649752003
17163,"St. Clair County, IL",St. Clair County,265569,921242,3.4689365099089127
18077,"Jefferson County, IN",Jefferson County,32482,112628,3.467397327750754
21071,"Floyd County, KY",Floyd County,38144,132203,3.465892407718121
38073,"Ransom County, ND",Ransom County,5457,18904,3.4641744548286604
18093,"Lawrence County, IN",Lawrence County,45696,158272,3.4635854341736696
40137,"Stephens County, OK",Stephens County,44631,154256,3.456252380632296
48343,"Morris County, TX",Morris County,12653,43722,3.455465107089228
31041,"Custer County, NE",Custer County,10784,37263,3.455396884272997
17119,"Madison County, IL",Madison County,266759,921719,3.4552498697326053
17145,"Perry County, IL",Perry County,21595,74580,3.453577216948368
28155,"Webster County, MS",Webster County,9922,34255,3.452428945777061
54079,"Putnam County, WV",Putnam County,56743,195820,3.4509983610313166
17045,"Edgar County, IL",Edgar County,17828,61523,3.450919901278887
31017,"Brown County, NE",Brown County,3022,10423,3.4490403706154864
21131,"Leslie County, KY",Leslie County,10869,37486,3.448891342349802
17077,"Jackson County, IL",Jackson County,59188,204112,3.448536865580861
38079,"Rolette County, ND",Rolette County,14607,50262,3.440952967755186
46075,"Jones County, SD",Jones County,767,2639,3.440677966101695
51067,"Franklin County, VA",Franklin County,56230,193428,3.4399430908767563
18101,"Martin County, IN",Martin County,10218,35132,3.438246232139362
21201,"Robertson County, KY",Robertson County,2191,7531,3.4372432679141944
40023,"Choctaw County, OK",Choctaw County,15051,51729,3.436914490731513
29097,"Jasper County, MO",Jasper County,117376,403317,3.436111300436205
21023,"Bracken County, KY",Bracken County,8404,28863,3.434435982865302
29145,"Newton County, MO",Newton County,58741,201696,3.4336494101224018
1033,"Colbert County, AL",Colbert County,54377,186379,3.427533699909888
28093,"Marshall County, MS",Marshall County,36196,124042,3.42695325450326
21033,"Caldwell County, KY",Caldwell County,12758,43694,3.424831478288133
29189,"St. Louis County, MO",St. Louis County,1000560,3426211,3.4242933956984087
21167,"Mercer County, KY",Mercer County,21411,73309,3.423894259959834
38021,"Dickey County, ND",Dickey County,5160,17664,3.4232558139534883
46053,"Gregory County, SD",Gregory County,4217,14432,3.4223381550865546
47139,"Polk County, TN",Polk County,16697,57125,3.4212732826256214
13007,"Baker County, GA",Baker County,3250,11118,3.420923076923077
21005,"Anderson County, KY",Anderson County,21867,74803,3.4208167558421367
17147,"Piatt County, IL",Piatt County,16469,56235,3.414597121865323
20207,"Woodson County, KS",Woodson County,3186,10875,3.413370998116761
17017,"Cass County, IL",Cass County,13068,44603,3.4131466176920724
18109,"Morgan County, IN",Morgan County,69504,237198,3.412724447513812
54063,"Monroe County, WV",Monroe County,13496,46056,3.4125666864256075
46037,"Day County, SD",Day County,5588,19068,3.4123120973514673
42057,"Fulton County, PA",Fulton County,14653,49972,3.4103596533133147
29199,"Scotland County, MO",Scotland County,4893,16668,3.406499080318823
29129,"Mercer County, MO",Mercer County,3702,12607,3.4054565099945977
47131,"Obion County, TN",Obion County,30900,105200,3.4045307443365695
1019,"Cherokee County, AL",Cherokee County,25897,88122,3.4027879677182686
29119,"McDonald County, MO",McDonald County,22720,77293,3.401980633802817
28065,"Jefferson Davis County, MS",Jefferson Davis County,11771,40044,3.4019199728145444
47011,"Bradley County, TN",Bradley County,102860,349866,3.4013805172078553
21105,"Hickman County, KY",Hickman County,4691,15954,3.4009806011511405
47051,"Franklin County, TN",Franklin County,41348,140559,3.399414723807681
40093,"Major County, OK",Major County,7721,26240,3.398523507317705
47021,"Cheatham County, TN",Cheatham County,39575,134389,3.3958054327226783
47189,"Wilson County, TN",Wilson County,125616,426246,3.39324608330149
47079,"Henry County, TN",Henry County,32291,109495,3.39088290855037
1103,"Morgan County, AL",Morgan County,119555,405210,3.3893187236000166
47083,"Houston County, TN",Houston County,8234,27905,3.3889968423609425
47045,"Dyer County, TN",Dyer County,37970,128616,3.387305767711351
56005,"Campbell County, WY",Campbell County,48473,164140,3.3862150062921628
19009,"Audubon County, IA",Audubon County,5793,19616,3.3861557051614017
13253,"Seminole County, GA",Seminole County,8696,29439,3.3853495860165594
1089,"Madison County, AL",Madison County,349973,1184489,3.3845153769005036
31137,"Phelps County, NE",Phelps County,9236,31257,3.3842572542226073
21137,"Lincoln County, KY",Lincoln County,24424,82625,3.38294300687848
29165,"Platte County, MO",Platte County,94970,321240,3.3825418553227333
51191,"Washington County, VA",Washington County,54562,184556,3.382500641472087
46077,"Kingsbury County, SD",Kingsbury County,5070,17145,3.3816568047337277
29135,"Moniteau County, MO",Moniteau County,15840,53495,3.377209595959596
31063,"Frontier County, NE",Frontier County,2599,8776,3.376683339746056
17149,"Pike County, IL",Pike County,16054,54200,3.3761056434533447
40045,"Ellis County, OK",Ellis County,4123,13911,3.373999514916323
47057,"Grainger County, TN",Grainger County,22813,76956,3.3733397624161663
40051,"Grady County, OK",Grady County,53955,181973,3.3726809378185525
29107,"Lafayette County, MO",Lafayette County,32789,110559,3.3718320168349143
22085,"Sabine Parish, LA",Sabine Parish,24144,81331,3.3685801855533466
46003,"Aurora County, SD",Aurora County,2732,9198,3.3667642752562226
28161,"Yalobusha County, MS",Yalobusha County,12380,41647,3.3640549273021003
1133,"Winston County, AL",Winston County,24013,80774,3.363761295964686
18009,"Blackford County, IN",Blackford County,12364,41589,3.363717243610482
31071,"Garfield County, NE",Garfield County,1968,6619,3.3633130081300813
51071,"Giles County, VA",Giles County,16871,56737,3.3629897457175035
39015,"Brown County, OH",Brown County,44059,148139,3.3622869334301733
54065,"Morgan County, WV",Morgan County,17514,58852,3.360283202009821
51185,"Tazewell County, VA",Tazewell County,43367,145462,3.3542094219106695
40105,"Nowata County, OK",Nowata County,10510,35252,3.354138915318744
18143,"Scott County, IN",Scott County,23734,79532,3.3509732872672116
21179,"Nelson County, KY",Nelson County,44875,150367,3.3507966573816157
21157,"Marshall County, KY",Marshall County,31213,104580,3.3505270239964116
40089,"McCurtain County, OK",McCurtain County,33071,110795,3.350216201505851
47159,"Smith County, TN",Smith County,19176,64231,3.3495515227367543
51009,"Amherst County, VA",Amherst County,31999,107084,3.3464795774867966
17061,"Greene County, IL",Greene County,13390,44806,3.3462285287528006
46127,"Union County, SD",Union County,14842,49653,3.345438620132058
47147,"Robertson County, TN",Robertson County,67905,227153,3.3451586775642443
17157,"Randolph County, IL",Randolph County,32934,110147,3.3444768324527843
17049,"Effingham County, IL",Effingham County,34356,114881,3.3438409593666316
40073,"Kingfisher County, OK",Kingfisher County,15392,51456,3.343035343035343
47103,"Lincoln County, TN",Lincoln County,33582,112262,3.342921803347031
